,ID,Resolution
1656,development-1701,"Sarala , an extremely bright girl , who did not know a word of Hindi had to learn all dialogues by heart but ultimately acted so well many critics"
1657,development-1702,Kathy Boyle -LRB- born  -RRB-
1658,development-1703,opera singer
1659,development-1704,Natalya
1660,development-1705,WSU/NWS
1661,development-1706,Marie
1662,development-1707,later Anne
1663,development-1708,Leslie himself
1664,development-1709,Dan Shaughnessy
1665,development-1711,Ann Sui
1666,development-1712,Karen
1667,development-1713,a pensionado to the United States
1668,development-1714,Vanderpump 's
1669,development-1715,"A young girl , Carol"
1670,development-1716,Hannah Davis
1671,development-1717,Queen Dowager Catherine
1672,development-1718,Juliet Asante
1673,development-1719,Sigismund 's daughter
1674,development-1720,Emily 's
1675,development-1721,Moolah
1676,development-1722,"Kushi -LRB- Radhika Pandit -RRB- , Pratham -LRB- Tarun -RRB-"
1677,development-1723,Recueil des Historiens des Croisades
1678,development-1724,another of his sporting challenges
1679,development-1726,Diane
1680,development-1727,Maeve Alexander -LRB- born Maev Alexandra Reid McConnell on  February  -RRB-
1681,development-1728,Klara
1682,development-1729,Martha -LRB- Hylton -RRB- that she needs a long holiday to recapture her creative inspiration
1683,development-1730,the m and m at the European Athletics Championships
1684,development-1731,Golonka
1685,development-1732,Edith Cummings
1686,development-1733,Victoria
1687,development-1734,Winspear
1688,development-1735,Winspear
1689,development-1736,His widow
1690,development-1737,Sarah Doukas of the Storm Model Agency
1691,development-1738,the daughter of Joan Lois Coburn
1692,development-1739,Alexandra Byrne
1693,development-1740,Margaret 's daughter
1694,development-1741,Ukrainian Zhanna Pintusevich-Block
1695,development-1742,rd
1696,development-1743,Factor contestant Maria Lawson
1697,development-1744,Trankov
1698,development-1745,Thomasine -LRB- born  -RRB- Dorothy -LRB- born  -RRB- Arabella -LRB- born about  -RRB-
1699,development-1747,Lady Mary Butler -LRB- died  -RRB-
1700,development-1748,Nussbaum
1701,development-1749,Deanna
1702,development-1750," Skipworth toured with Viola Allen in three productions of Shakespeare , Cymbeline , Twelfth Night , and As You Like It"
1703,development-1751,CoverGirl
1704,development-1752,Many of Cinoman 's plays
1705,development-1753,She
1706,development-1754,she
1707,development-1755,the daughter of physicist Vazha Pruidze and chemist Aida Dzvelaia
1708,development-1756,her
1709,development-1757,Georgia O'Keeffe
1710,development-1758,Olympic
1711,development-1759,Nefertiti -LRB- wife of Akhenaten -RRB-
1712,development-1760,Carly 's
1713,development-1761,his absence Carly momentarily
1714,development-1762,Heidi
1715,development-1763,Kate Greenaway
1716,development-1764,Princess Sophie
1717,development-1765,Isabelle Grossman -LRB- Amy Irving -RRB-
1718,development-1766,Marcia Cross
1719,development-1767,Joan Poynings
1720,development-1768,Chelsea Green
1721,development-1769,She
1722,development-1770,Ann Schongalla
1723,development-1771,Maria Franklin
1724,development-1772,Beatrice d'Este
1725,development-1773,Sarah 's
1726,development-1775,She
1727,development-1776,Jane
1728,development-1777,Alice 's mother
1729,development-1778,Anne
1730,development-1779,J.R.
1731,development-1780,Jeanine Basinger -LRB- born  February  -RRB-
1732,development-1781,Vangsness
1733,development-1782,Terri Windling
1734,development-1783,Mohs
1735,development-1784,Anita Ekberg
1736,development-1785,Harriet Housel
1737,development-1786,"mother of Erik , Sjoerd , and Peter Vollebregt , all candidates for the  Olympic sailing event"
1738,development-1787,Ms Gurney
1739,development-1788,Madhu
1740,development-1789,his first wife
1741,development-1790,You
1742,development-1791,Edith Somerville
1743,development-1792,Ellen Key
1744,development-1793,Snow White
1745,development-1794,Queen
1746,development-1795,She
1747,development-1796,Maripol
1748,development-1797,Madonna
1749,development-1799,"Her co-star from Sunday in the Park with George , Mandy Patinkin"
1750,development-1800,Lydia
1751,development-1801,Sieppe
1752,development-1802,Shana during the period of time
1753,development-1803,her
1754,development-1804,Jane Seymour
1755,development-1805,Tracey Gold
1756,development-1806,Zofia 's
1757,development-1807,Golovin
1758,development-1808,Linda Atkinson
1759,development-1809,Nicole Thorne
1760,development-1810,supermodel Kate Moss
1761,development-1811,Carol 's mother Betty Trussell
1762,development-1812,Althea
1763,development-1813,Caroline
1764,development-1814,you
1765,development-1815,Vivienne
1766,development-1816,Kay Thompson
1767,development-1817,Louise
1768,development-1818,Bessie Smith
1769,development-1819,Madonna
1770,development-1820,Michelle Branch -LRB- center -RRB- during a June  concert with Jessica Harp -LRB- right -RRB- as The Wreckers .
1771,development-1821,Anne Gascoigne
1772,development-1823,Marge
1773,development-1824,`` Woman of Labrador ; The Elizabeth Goudie Story ''
1774,development-1825,Bonnie
1775,development-1826,Jill Bennett
1776,development-1827,Diana
1777,development-1828,Irene
1778,development-1829,she
1779,development-1830,Mathilde
1780,development-1831,Madge Bellamy
1781,development-1832,Ahn
1782,development-1833,Her
1783,development-1834,Louisa Ulrika in 
1784,development-1835,slowed-down
1785,development-1836,"Sanya Lopez -LRB- born August  ,  at Nagcarlan , Laguna , Philippines -RRB-"
1786,development-1837,Drew Barrymore
1787,development-1838,Susan Boyle as a joke
1788,development-1839,Speier
1789,development-1840,Livsey
1790,development-1841,She
1791,development-1842,Tanasugarn
1792,development-1843,Lady Paget before her marriage
1793,development-1844,Helena
1794,development-1845,Emilia Pia
1795,development-1846,Julia with an offer
1796,development-1847,Delysia
1797,development-1848,she
1798,development-1849,"Kerri Kenney in Westport , Connecticut , the daughter of Sharon -LRB- McGaughey -RRB- and Larry Kenney , an actor who is known for his classic voice-over work"
1799,development-1850,She
1800,development-1851,"Her sister , Charmaine"
1801,development-1852,a teacher
1802,development-1853,her family
1803,development-1854,Audrey
1804,development-1855,Margaret Singer
1805,development-1856,his wife
1806,development-1857,his wife
1807,development-1858,Aimee Mann
1808,development-1859,Rita
1809,development-1860,Helen Reddy
1810,development-1861,Julie
1811,development-1862,Geena Davis in the TV show Sara
1812,development-1863,"Hester Baldwin on June  , "
1813,development-1864,Melina
1814,development-1865,Harriet Candace `` Rose
1815,development-1866,Ursula Andress
1816,development-1867,Writer Kate Lock
1817,development-1868,Carmen 's
1818,development-1869,Pauline
1819,development-1870,Madeline Albright
1820,development-1871,Angela McLean
1821,development-1872,Jemima Shore
1822,development-1873,Lindy Robbins
1823,development-1874,Stacey
1824,development-1875,Gillard
1825,development-1876,Carol Fox
1826,development-1877,Claudia Card
1827,development-1878,"eventual runner-up Conchita Mart * nez ,  --  -LRB-  -RRB- ,  -- "
1828,development-1879,Amy Lewis
1829,development-1880,Frida Leider
1830,development-1881,Sonja Henie
1831,development-1882,Helga
1832,development-1883,Eugen -LRB-  -RRB-
1833,development-1884,"Lily Elise -LRB- born February  ,  -RRB-"
1834,development-1885,Vanitha
1835,development-1886,Osterman combined with Anjelica Selden of the UCLA Bruins to strike out  batters in an -inning
1836,development-1887,Katherine Cross of Gamasutra
1837,development-1888,Janet
1838,development-1889,a fellow college student
1839,development-1890,Franklin
1840,development-1891,Mauceri
1841,development-1892,"Audrey Marlene Brown in Dutton , Ontario , the daughter of Margaret Clark and William Brown , of Scottish and English descent"
1842,development-1893,Carol Lasser
1843,development-1894,Susannah Clapp of The Guardian
1844,development-1895,Jane `` Jennie
1845,development-1896,ne dansante
1846,development-1897,Russian coach Ludmila Velikova
1847,development-1899,Delphine LaLaurie -LRB- Kathy Bates -RRB-
1848,development-1900,Germany 's Gabriella Brum
1849,development-1902,her mother
1850,development-1903,Holly Hathorn
1851,development-1905,Vani
1852,development-1906,Vani
1853,development-1908,Rainer Maria Rilke
1854,development-1909,Sarah Glasscock included her parents
1855,development-1910,Tancy 's
1856,development-1911,Wozniacki
1857,development-1912,Karen Clark-Sheard
1858,development-1914,he spinster teacher Katherine Brooke
1859,development-1915,Nichole Hiltz
1860,development-1916,Susan Vandom
1861,development-1917,Lucy
1862,development-1918,Anne
1863,development-1919,her
1864,development-1920,Cheryl
1865,development-1921,Danni
1866,development-1922,Nellie Poulett-Harris
1867,development-1923,These victims
1868,development-1924,Emily
1869,development-1925,Her
1870,development-1926,"Heather , who is staying with Minty"
1871,development-1927,Ms. Gordon
1872,development-1928,"Gleitman -LRB-  -RRB- counters Pinker 's ideas by asserting that context is insufficient to supply word meaning , as a single context can allow for multiple interpretations of an uttered sentence ."
1873,development-1929,"Nikki Tranter of PopMatters , the song `` details exactly what"
1874,development-1930,ITV 's
1875,development-1931,Mary of York -LRB-  August  --  May  -RRB-
1876,development-1932,his future wife
1877,development-1933,Her
1878,development-1934,Mary Magdalene
1879,development-1935,Nellie
1880,development-1936,Hasidic
1881,development-1937,history Phyllis Thede
1882,development-1938,Princess Amentia
1883,development-1939,Justine Henin 's
1884,development-1940,Aisha Potty
1885,development-1941,th
1886,development-1942,th
1887,development-1943,Anjali Menon
1888,development-1944,Claire
1889,development-1945,Ellen 's sister Julia Anne
1890,development-1946,their friend
1891,development-1947,Emily Birrell
1892,development-1948,Charlene
1893,development-1949,Arina Charopa
1894,development-1950,Staniouta
1895,development-1951,p. 
1896,development-1952,Lily Allen
1897,development-1953,Here
1898,development-1954,Joanne
1899,development-1955,his family
1900,development-1956,her twin sister
1901,development-1957,Parton-penned
1902,development-1958,Erin
1903,development-1960,Fey 's
1904,development-1961,"Mrs , Waller"
1905,development-1962,Peggy
1906,development-1963,Stacey
1907,development-1964,"Chelsea Hobbs -LRB- born Chelsea Raelle Hobbs ; February  ,  -RRB-"
1908,development-1965,Karen Rolton
1909,development-1966,A petrified Miss Trunchbull
1910,development-1967,Matilda
1911,development-1968,Caroline Garcia
1912,development-1969,Maria
1913,development-1970,the character of the Doctor in the Eighth Doctor Adventures
1914,development-1971,Natasha
1915,development-1972,Sarah-Jane Crawford
1916,development-1973,Joanna Heffernan
1917,development-1974,Brooke 's
1918,development-1975,"her older sister Sofia Vasa , who was described as the most unhappy of the children of Gustav Vasa"
1919,development-1976,"Madeline Hatter -LRB- voiced by Cindy Robinson -RRB- -- The daughter of the Mad Hatter from Alice 's Adventures in Wonderland , Maddie is Raven 's best friend ."
1920,development-1977,Amy
1921,development-1978,Jacky
1922,development-1979,Lorelei Lee
1923,development-1980,Haiduk
1924,development-1982,Angela 's sister
1925,development-1983,Mrs Edith Weston
1926,development-1984,Lady Elizabeth
1927,development-1985,Biddall 's former Hollyoaks cast-mate Zoe Lister -LRB- Zoe Carpenter -RRB-
1928,development-1986,Her
1929,development-1987,Hannah
1930,development-1989,Lily 's
1931,development-1990,Thea Musgrave
1932,development-1991,Marianne
1933,development-1992,Lucy
1934,development-1993,Jenny
1935,development-1994,Bashkirtseff
1936,development-1995,Linda Eder
1937,development-1996,a concerned Nicole
1938,development-1997,the oldest of two daughters
1939,development-1998,Maria
1940,development-1999,Suzanne Bartsch
1941,development-2000,Elizabeth
