,ID,OFFSET
1595,development-1637,259
1596,development-1638,290
1597,development-1639,0
1598,development-1640,323
1599,development-1641,209
1600,development-1642,0
1601,development-1643,323
1602,development-1644,140
1603,development-1645,26
1604,development-1646,139
1605,development-1647,0
1606,development-1648,96
1607,development-1649,266
1608,development-1650,200
1609,development-1651,164
1610,development-1652,270
1611,development-1653,221
1612,development-1654,10
1613,development-1655,132
1614,development-1656,0
1615,development-1657,77
1616,development-1658,14
1617,development-1659,86
1618,development-1660,371
1619,development-1661,11
1620,development-1662,14
1621,development-1663,208
1622,development-1664,256
1623,development-1665,294
1624,development-1666,141
1625,development-1667,0
1626,development-1668,113
1627,development-1669,0
1628,development-1670,213
1629,development-1671,224
1630,development-1672,100
1631,development-1673,265
1632,development-1674,249
1633,development-1675,75
1634,development-1676,19
1635,development-1677,0
1636,development-1678,135
1637,development-1679,389
1638,development-1680,61
1639,development-1682,176
1640,development-1683,0
1641,development-1684,268
1642,development-1685,257
1643,development-1687,282
1644,development-1688,59
1645,development-1689,140
1646,development-1690,265
1647,development-1691,172
1648,development-1692,0
1649,development-1693,77
1650,development-1694,14
1651,development-1695,257
1652,development-1696,129
1653,development-1697,157
1654,development-1698,173
1655,development-1699,7
1656,development-1701,0
1657,development-1702,52
1658,development-1703,576
1659,development-1704,187
1660,development-1705,174
1661,development-1706,376
1662,development-1707,10
1663,development-1708,0
1664,development-1709,20
1665,development-1711,288
1666,development-1712,201
1667,development-1713,188
1668,development-1714,16
1669,development-1715,0
1670,development-1716,121
1671,development-1717,34
1672,development-1718,226
1673,development-1719,250
1674,development-1720,217
1675,development-1721,326
1676,development-1722,122
1677,development-1723,224
1678,development-1724,211
1679,development-1726,25
1680,development-1727,21
1681,development-1728,296
1682,development-1729,201
1683,development-1730,168
1684,development-1731,0
1685,development-1732,199
1686,development-1733,226
1687,development-1734,57
1688,development-1735,57
1689,development-1736,236
1690,development-1737,205
1691,development-1738,42
1692,development-1739,0
1693,development-1740,0
1694,development-1741,639
1695,development-1742,37
1696,development-1743,195
1697,development-1744,310
1698,development-1745,126
1699,development-1747,39
1700,development-1748,225
1701,development-1749,68
1702,development-1750,250
1703,development-1751,223
1704,development-1752,229
1705,development-1753,0
1706,development-1754,36
1707,development-1755,281
1708,development-1756,75
1709,development-1757,17
1710,development-1758,31
1711,development-1759,129
1712,development-1760,25
1713,development-1761,219
1714,development-1762,110
1715,development-1763,245
1716,development-1764,152
1717,development-1765,207
1718,development-1766,181
1719,development-1767,346
1720,development-1768,128
1721,development-1769,0
1722,development-1770,65
1723,development-1771,149
1724,development-1772,28
1725,development-1773,29
1726,development-1775,0
1727,development-1776,182
1728,development-1777,238
1729,development-1778,186
1730,development-1779,0
1731,development-1780,0
1732,development-1781,73
1733,development-1782,350
1734,development-1783,25
1735,development-1784,384
1736,development-1785,248
1737,development-1786,171
1738,development-1787,136
1739,development-1788,99
1740,development-1789,41
1741,development-1790,603
1742,development-1791,203
1743,development-1792,953
1744,development-1793,297
1745,development-1794,151
1746,development-1795,0
1747,development-1796,269
1748,development-1797,20
1749,development-1799,178
1750,development-1800,16
1751,development-1801,181
1752,development-1802,246
1753,development-1803,20
1754,development-1804,0
1755,development-1805,154
1756,development-1806,187
1757,development-1807,0
1758,development-1808,0
1759,development-1809,346
1760,development-1810,236
1761,development-1811,160
1762,development-1812,0
1763,development-1813,22
1764,development-1814,289
1765,development-1815,0
1766,development-1816,97
1767,development-1817,289
1768,development-1818,124
1769,development-1819,216
1770,development-1820,0
1771,development-1821,228
1772,development-1823,47
1773,development-1824,157
1774,development-1825,231
1775,development-1826,253
1776,development-1827,0
1777,development-1828,0
1778,development-1829,42
1779,development-1830,175
1780,development-1831,241
1781,development-1832,0
1782,development-1833,129
1783,development-1834,196
1784,development-1835,21
1785,development-1836,46
1786,development-1837,199
1787,development-1838,149
1788,development-1839,197
1789,development-1840,0
1790,development-1841,0
1791,development-1842,169
1792,development-1843,208
1793,development-1844,0
1794,development-1845,318
1795,development-1846,343
1796,development-1847,96
1797,development-1848,18
1798,development-1849,23
1799,development-1850,0
1800,development-1851,166
1801,development-1852,242
1802,development-1853,111
1803,development-1854,296
1804,development-1855,119
1805,development-1856,86
1806,development-1857,86
1807,development-1858,77
1808,development-1859,93
1809,development-1860,41
1810,development-1861,264
1811,development-1862,28
1812,development-1863,210
1813,development-1864,34
1814,development-1865,0
1815,development-1866,184
1816,development-1867,219
1817,development-1868,124
1818,development-1869,35
1819,development-1870,378
1820,development-1871,249
1821,development-1872,0
1822,development-1873,54
1823,development-1874,213
1824,development-1875,13
1825,development-1876,80
1826,development-1877,252
1827,development-1878,241
1828,development-1879,110
1829,development-1880,192
1830,development-1881,431
1831,development-1882,16
1832,development-1883,194
1833,development-1884,0
1834,development-1885,0
1835,development-1886,294
1836,development-1887,0
1837,development-1888,0
1838,development-1889,214
1839,development-1890,216
1840,development-1891,237
1841,development-1892,249
1842,development-1893,238
1843,development-1894,206
1844,development-1895,151
1845,development-1896,71
1846,development-1897,244
1847,development-1899,166
1848,development-1900,75
1849,development-1902,13
1850,development-1903,292
1851,development-1905,145
1852,development-1906,128
1853,development-1908,32
1854,development-1909,20
1855,development-1910,23
1856,development-1911,224
1857,development-1912,207
1858,development-1914,395
1859,development-1915,253
1860,development-1916,166
1861,development-1917,273
1862,development-1918,128
1863,development-1919,11
1864,development-1920,62
1865,development-1921,100
1866,development-1922,311
1867,development-1923,221
1868,development-1924,239
1869,development-1925,292
1870,development-1926,51
1871,development-1927,299
1872,development-1928,167
1873,development-1929,239
1874,development-1930,343
1875,development-1931,0
1876,development-1932,242
1877,development-1933,140
1878,development-1934,197
1879,development-1935,0
1880,development-1936,78
1881,development-1937,243
1882,development-1938,313
1883,development-1939,263
1884,development-1940,312
1885,development-1941,189
1886,development-1942,63
1887,development-1943,233
1888,development-1944,280
1889,development-1945,9
1890,development-1946,43
1891,development-1947,52
1892,development-1948,322
1893,development-1949,51
1894,development-1950,169
1895,development-1951,59
1896,development-1952,0
1897,development-1953,353
1898,development-1954,270
1899,development-1955,280
1900,development-1956,296
1901,development-1957,253
1902,development-1958,247
1903,development-1960,40
1904,development-1961,23
1905,development-1962,267
1906,development-1963,27
1907,development-1964,0
1908,development-1965,172
1909,development-1966,144
1910,development-1967,245
1911,development-1968,302
1912,development-1969,179
1913,development-1970,161
1914,development-1971,20
1915,development-1972,237
1916,development-1973,298
1917,development-1974,9
1918,development-1975,300
1919,development-1976,111
1920,development-1977,312
1921,development-1978,0
1922,development-1979,263
1923,development-1980,408
1924,development-1982,194
1925,development-1983,189
1926,development-1984,145
1927,development-1985,216
1928,development-1986,0
1929,development-1987,120
1930,development-1989,31
1931,development-1990,186
1932,development-1991,107
1933,development-1992,47
1934,development-1993,199
1935,development-1994,384
1936,development-1995,131
1937,development-1996,50
1938,development-1997,186
1939,development-1998,259
1940,development-1999,208
1941,development-2000,293
